# --- web ---------------------------------------------------------------
fastapi>=0.115,<0.121
uvicorn[standard]>=0.32,<0.40
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
email-validator>=2.2,<3
httpx>=0.27,<0.29

# --- persistence -------------------------------------------------------
SQLAlchemy>=2.0.36,<2.1
aiosqlite>=0.20,<0.22

# --- llm / orchestration ----------------------------------------------
langchain-core>=0.3.29,<0.4
langgraph>=0.2.60,<0.7
langchain-groq>=0.2.3,<0.4
langchain-text-splitters>=0.3.4,<0.4

# --- retrieval ---------------------------------------------------------
langchain-chroma>=0.1.4,<0.3
chromadb>=0.5.20,<0.7
fastembed>=0.4.2,<0.8

# --- misc --------------------------------------------------------------
PyYAML>=6.0,<7
